datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",122
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",98
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",87
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",24
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",13
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",12
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",6
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",5
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R",2
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19MDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19MDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19MDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19MDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19MDN_M_R",1
