datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",476
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",433
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",396
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",362
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",253
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",221
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",214
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",210
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",194
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",165
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",165
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",140
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",139
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",126
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",115
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",105
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",99
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",88
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",76
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",71
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",61
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",57
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",42
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",41
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",33
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",29
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPQ_M_R",29
