datasets,count
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",152
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",150
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",137
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",124
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",110
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",78
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",77
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",77
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",72
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",70
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R",60
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_25LBL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R",44
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_25LBL_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_25LBL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_25LBL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_25LBL_M_R",43
