datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",355
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",336
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",325
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",298
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",286
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",276
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",272
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",246
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",241
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",208
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",195
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",186
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",168
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",164
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",160
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",149
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",137
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",127
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",126
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",123
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",63
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",53
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",49
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",41
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",34
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",33
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KPA_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KPA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KPA_M_R",31
