datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",551
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",510
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",379
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",356
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",312
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",292
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",287
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",277
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",268
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",258
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",243
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",242
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",233
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",229
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",223
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",215
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R",187
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",134
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",133
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",133
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",130
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",127
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",94
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",68
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",63
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",58
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",49
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",45
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",43
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKC_M_R",42
