datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",176
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",159
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",142
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",133
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",125
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",115
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",111
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",106
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",83
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",72
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",56
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",44
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",42
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",41
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KHB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",40
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KHB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KHB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KHB_M_R",40
