datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",343
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",342
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",338
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",274
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",269
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",231
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",228
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",228
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",206
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",205
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",201
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",198
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",188
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",152
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",143
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",134
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",134
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",128
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",97
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",92
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",91
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",64
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",58
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",53
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",53
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",52
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",50
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",50
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNA_M_R",50
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNA_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNA_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNA_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNA_M_R",48
