datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",319
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",276
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",261
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",236
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",165
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",158
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",137
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",122
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",98
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",73
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",71
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",40
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",34
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",23
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",20
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",18
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYJ_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYJ_M_R",12
