datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",205
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",167
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",163
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",143
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",122
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",103
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",101
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",71
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",56
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",54
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",53
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",24
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",22
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",18
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R",5
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",5
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LUH_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LUH_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LUH_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LUH_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LUH_M_R",4
