datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",284
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",275
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",257
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",252
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",220
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",194
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",185
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",184
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",181
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",171
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",138
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",134
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",125
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",110
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",105
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",86
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",61
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",57
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R",53
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LKD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LKD_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LKD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LKD_M_R",47
