datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",418
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",354
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",302
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",296
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",290
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",265
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",230
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",202
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",193
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",172
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",171
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",146
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",141
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",123
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",84
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",69
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",67
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",55
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",34
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",30
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",29
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",24
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R",22
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",20
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MQP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MQP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MQP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MQP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MQP_M_R",17
