datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",191
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",137
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",130
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",90
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",73
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",63
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",8
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",5
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",4
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",3
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",1
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",1
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20LPP_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20LPP_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20LPP_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",1
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20LPP_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20LPP_M_R",1
