datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",322
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",320
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",310
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",279
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",268
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",250
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",245
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",244
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",241
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",227
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",197
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",192
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",136
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",119
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",114
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",99
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",90
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",78
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",59
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",56
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",35
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",31
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KGB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KGB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KGB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KGB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KGB_M_R",29
