datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",187
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",186
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",166
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",146
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",135
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",105
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",99
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",87
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",60
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",43
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",40
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",17
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",16
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",13
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",7
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MTS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",5
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",4
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MTS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",4
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MTS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MTS_M_R",4
