datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",316
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",303
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",302
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",204
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",158
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",115
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",107
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",84
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",80
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",75
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",66
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",65
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",60
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",49
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",49
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",32
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",29
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",21
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",21
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",17
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LDN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LDN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LDN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LDN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LDN_M_R",14
