datasets,count
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",345
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",332
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",260
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",221
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",187
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",146
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",140
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",124
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",91
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",85
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",48
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",38
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",19
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",18
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",14
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",3
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",2
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MDB_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MDB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MDB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MDB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MDB_M_R",2
