datasets,count
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",286
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",207
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",195
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",188
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",175
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",74
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",60
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",47
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",39
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",16
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",15
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",14
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",11
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",5
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20MRD_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20MRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20MRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20MRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20MRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20MRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20MRD_M_R",4
