datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",326
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",279
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",275
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",198
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",197
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",181
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",160
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",145
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",143
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",105
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",103
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",102
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",77
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",62
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",42
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",38
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",33
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",33
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",31
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",28
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",22
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",21
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",21
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LMK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LMK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LMK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R",20
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LMK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LMK_M_R",19
