datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",231
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",188
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",186
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",167
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",146
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",144
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",142
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",127
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",78
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",74
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",69
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",54
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",34
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",32
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",22
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",12
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",8
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MGT_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MGT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",7
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MGT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MGT_M_R",7
