datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",276
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",241
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",216
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",190
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",130
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",104
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",92
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",84
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",51
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",34
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",27
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",21
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",14
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",8
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",7
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",5
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",4
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",4
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_19LFK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R",2
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_19LFK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_19LFK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_19LFK_M_R",2
