datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",80
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",80
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",64
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",62
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",52
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",50
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",32
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R",30
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",30
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KYQ_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KYQ_M_R",25
