datasets,count
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",175
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",149
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",138
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",138
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",132
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",105
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",101
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",91
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R",74
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",60
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",44
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",33
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R",25
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",21
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",21
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",20
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",20
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHK_M_R",19
