datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",531
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",472
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",446
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",367
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",332
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",280
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",270
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",227
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",220
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",218
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",177
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",176
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",170
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",161
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R",152
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",149
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",129
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",114
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",101
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",99
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",99
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",75
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",74
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",41
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",38
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22LHJ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22LHJ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22LHJ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22LHJ_M_R",35
