datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",362
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",344
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",331
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",330
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",252
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",250
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",234
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",187
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",164
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",155
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",138
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",137
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",127
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",116
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",112
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",106
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",89
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",86
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",70
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",49
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",44
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",38
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",35
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",34
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",31
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",31
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LRD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LRD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",29
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LRD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LRD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LRD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LRD_M_R",29
