datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",294
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",280
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",265
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",263
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",257
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",221
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R",219
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",212
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",206
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",188
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",175
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",172
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",168
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",167
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",161
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",157
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",155
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",147
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",128
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",128
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",121
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",108
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",99
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",96
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",90
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",77
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",76
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",72
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",71
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",68
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R",66
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LYQ_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LYQ_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LYQ_M_R",59
