datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",313
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",280
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",280
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",259
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",249
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",235
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",221
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",195
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",189
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",139
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",112
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",109
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",88
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",86
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",82
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",65
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",63
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",63
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R",42
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",40
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",34
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R",32
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R",30
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",28
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R",25
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",25
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",23
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23KNS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23KNS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23KNS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23KNS_M_R",20
