datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",248
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",240
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",211
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",176
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",176
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",167
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",102
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",98
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",84
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",72
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",54
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",53
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",36
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",33
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",30
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",26
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",13
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",8
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",6
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",6
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",4
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",3
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",3
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21MXR_M_R",3
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",3
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",2
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21MXR_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21MXR_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21MXR_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21MXR_M_R",2
