datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",125
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",92
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",89
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",86
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",71
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",56
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",37
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",37
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",30
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",22
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",21
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",18
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",17
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",15
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",14
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R",13
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",12
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",12
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R",8
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MMM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MMM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MMM_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MMM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MMM_M_R",7
