datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R",131
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",126
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",117
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",112
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",90
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",75
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",75
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R",62
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",50
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",31
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",28
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",28
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",25
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LYD_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LYD_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LYD_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LYD_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LYD_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LYD_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LYD_M_R",22
