datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",395
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",318
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",316
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",307
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",282
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",273
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",270
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",267
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",251
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",226
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",217
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",203
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",201
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",159
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",141
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",132
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",112
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",104
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",96
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",71
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",70
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",63
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",57
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",50
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",40
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",36
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",34
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",31
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",30
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",30
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",24
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22KFB_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22KFB_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22KFB_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22KFB_M_R",21
