datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",481
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",476
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",446
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",436
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",412
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",386
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",327
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",324
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",292
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",268
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",254
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",245
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",243
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",241
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",233
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",218
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",209
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",209
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",200
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",182
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R",171
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",168
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",166
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",163
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",161
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",161
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",156
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",153
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",152
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",152
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",150
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",149
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",148
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",143
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R",117
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",116
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",98
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",76
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",75
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",73
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",65
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R",64
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",64
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",64
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",64
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23LPF_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",58
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",58
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",57
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23LPF_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23LPF_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23LPF_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23LPF_M_R",55
