datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",120
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",62
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",49
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",44
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",36
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",33
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",24
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",23
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",22
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",16
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",15
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R",8
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",7
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",5
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",4
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KVV_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KVV_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R",3
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KVV_M_R",3
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KVV_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",3
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KVV_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KVV_M_R",3
