datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",386
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",238
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",238
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",220
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",215
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",212
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",201
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",173
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",169
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",168
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",150
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",136
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",124
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",124
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",114
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",114
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",114
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",97
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R",40
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",37
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",34
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",33
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",33
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",33
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",32
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",27
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",25
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",22
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",22
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",21
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",19
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",17
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPN_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPN_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPN_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPN_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPN_M_R",16
