datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",263
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",236
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",230
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",204
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",188
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",179
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",178
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",177
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R",167
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",166
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",165
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",158
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",154
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",151
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",145
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",138
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",125
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",124
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",121
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R",116
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",111
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",99
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",96
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",93
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",90
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",86
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",83
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",69
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R",60
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",60
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",55
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",53
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",50
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",47
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",41
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24LUL_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24LUL_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24LUL_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24LUL_M_R",37
