datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",252
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",185
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",143
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",133
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",130
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",83
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",77
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",67
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",64
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",60
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",58
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",51
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",31
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",30
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",29
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",29
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",18
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",13
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",12
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",10
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",9
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",7
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",7
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",7
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",6
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",5
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R",4
"AMAZON_EXTENSION_2024_DynamicWorld_2024_20NQK_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_20NQK_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_20NQK_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_20NQK_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_20NQK_M_R",4
