datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",235
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",196
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",173
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",156
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",144
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",138
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",113
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",99
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",89
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",78
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",65
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",61
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",57
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",43
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",42
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",39
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",36
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",24
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R",23
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",21
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",19
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",18
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",17
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",15
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",14
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",14
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",12
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R",11
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",11
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",11
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R",10
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",10
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",10
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21KXU_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21KXU_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21KXU_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21KXU_M_R",9
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21KXU_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21KXU_M_R",8
