datasets,count
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",622
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",591
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",588
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",468
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",428
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",359
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",335
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",315
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",301
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",291
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",279
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",271
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",266
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",258
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",249
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",238
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",223
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",187
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",162
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",142
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",139
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",137
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",130
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",127
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",114
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",112
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",109
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",101
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",88
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",88
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",87
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",79
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",69
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",66
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",65
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R",59
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",50
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",50
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",49
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",48
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",45
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",42
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R",41
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",38
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",35
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_21LWC_M_R",33
"AMAZON_EXTENSION_2024_DynamicWorld_2024_21LWC_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_21LWC_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_21LWC_M_R",31
