datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",202
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",195
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",177
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",162
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",154
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",148
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",141
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",110
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",109
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",103
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",91
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",91
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",89
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",87
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",83
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",71
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",65
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",54
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",49
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",47
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",43
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",39
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",38
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",38
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",36
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",35
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",29
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",26
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",26
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",20
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",17
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",17
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",16
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",16
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R",14
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",14
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",13
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",13
"AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",12
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",11
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",11
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",9
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",9
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",9
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",8
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R",8
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",7
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",6
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MNM_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MNM_M_R",5
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MNM_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MNM_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MNM_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MNM_M_R",5
