datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",136
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",133
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",131
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",127
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",123
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",119
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",116
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R",111
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",110
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",108
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",107
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",100
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",97
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",94
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",91
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",81
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",80
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",76
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",72
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",51
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",49
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",49
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",48
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",48
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",47
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",44
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",43
"AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",43
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",40
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R",39
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_24MUT_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_24MUT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_24MUT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_24MUT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_24MUT_M_R",37
