datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",301
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",278
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",272
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",264
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",262
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",217
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",214
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",206
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",191
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",186
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",176
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",174
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",156
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",155
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",149
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",141
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",137
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",134
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",129
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",125
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",119
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",118
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",114
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",107
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",105
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",104
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",103
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",96
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",93
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",92
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",85
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",82
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",78
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",73
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",70
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",67
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",61
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",60
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",57
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",55
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",54
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",46
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",44
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",42
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",37
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",37
"AMAZON_EXTENSION_2024_DynamicWorld_2024_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",37
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_23MPS_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_23MPS_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_23MPS_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_23MPS_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_23MPS_M_R",35
