datasets,count
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",346
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",331
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",312
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",289
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",254
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",225
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",223
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",223
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",215
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",199
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",197
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",193
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",185
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",164
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",134
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",126
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",124
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",123
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",115
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",113
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",109
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",108
"AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",95
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",95
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",88
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",82
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",68
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",67
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",66
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",65
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",63
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",57
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",53
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",52
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",52
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",46
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",45
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R",44
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",41
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R",40
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",38
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",36
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",34
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",32
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",32
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",31
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",28
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",27
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",25
"AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",24
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",22
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",22
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",20
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R",20
"AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",19
"AMAZON_EXTENSION_2024_DynamicWorld_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_GSW_Yearly_2021_22MHT_M_R,AMAZON_EXTENSION_2024_GWL_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_Collection10_2024_22MHT_M_R,AMAZON_EXTENSION_2024_WorldCover_2021_22MHT_M_R",19
"AMAZON_EXTENSION_2024_ESRI_Annual_LULC_2024_22MHT_M_R,AMAZON_EXTENSION_2024_GLC_FCS30D_2022_22MHT_M_R,AMAZON_EXTENSION_2024_MapBiomas_10mbeta_2023_22MHT_M_R",19
